Not Bound Resource Budget Analysis Report

Resource Summary: 
**   System cc_app_impl_Instance budgets over capacity: MIPS capacity 5,000 MIPS : MIPS budget 7,100 MIPS
  1 out of 1 with MIPS capacity
  28 out of 28 with MIPS budget

  RAM capacity 4000000,000 KBYTE : RAM budget 27,000 KBYTE
  2 out of 2 with RAM capacity
  28 out of 28 with RAM budget



Detailed Processor MIPS Capacity Report 

Component,Capacity
processor CC.AGH_processor, 5,000 MIPS,
Total, 5,000 MIPS,


Detailed MIPS Budget Report 

Component,Budget,Actual,Notes
device BRAKE, 0,200 MIPS,0,000 MIPS,device cc_app_impl_Instance.BRAKE total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
device TA, 0,300 MIPS,0,000 MIPS,device cc_app_impl_Instance.TA total 0,000 MIPS below budget 0,300 MIPS (100,0 % slack)
device CC_ON_OFF, 0,100 MIPS,0,000 MIPS,device cc_app_impl_Instance.CC_ON_OFF total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
device ENGINE, 0,100 MIPS,0,000 MIPS,device cc_app_impl_Instance.ENGINE total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
device RESUME, 0,100 MIPS,0,000 MIPS,device cc_app_impl_Instance.RESUME total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
device SP_UP, 0,100 MIPS,0,000 MIPS,device cc_app_impl_Instance.SP_UP total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
device SP_DN, 0,100 MIPS,0,000 MIPS,device cc_app_impl_Instance.SP_DN total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
device WHEEL_ROT_SENSOR, 0,200 MIPS,0,000 MIPS,device cc_app_impl_Instance.WHEEL_ROT_SENSOR total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
device RADAR, 0,200 MIPS,0,000 MIPS,device cc_app_impl_Instance.RADAR total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
device LANE_CAMERA, 0,300 MIPS,0,000 MIPS,device cc_app_impl_Instance.LANE_CAMERA total 0,000 MIPS below budget 0,300 MIPS (100,0 % slack)
device LANE_WARNING, 0,200 MIPS,0,000 MIPS,device cc_app_impl_Instance.LANE_WARNING total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
device VIBRATION_MOTOR, 0,200 MIPS,0,000 MIPS,device cc_app_impl_Instance.VIBRATION_MOTOR total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
device AUDITORY_WARNING, 0,200 MIPS,0,000 MIPS,device cc_app_impl_Instance.AUDITORY_WARNING total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
device VISUAL_ALERT, 0,200 MIPS,0,000 MIPS,device cc_app_impl_Instance.VISUAL_ALERT total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
  device CC.RADAR,   0,200 MIPS,  0,000 MIPS,device cc_app_impl_Instance.CC.RADAR total 0,000 MIPS below budget 0,200 MIPS (100,0 % slack)
  device CC.LANE_CAMERA,   0,300 MIPS,  0,000 MIPS,device cc_app_impl_Instance.CC.LANE_CAMERA total 0,000 MIPS below budget 0,300 MIPS (100,0 % slack)
